Player,Team,Pos,Rank,VORP,Tier,Volatility,ADP,ESPN_Rank,NFL_Rank,CBS_Rank,Pass_Yds,Pass_TD,Int,Rush_Yds,Rush_TD,Rec,Rec_Yds,Rec_TD
Zamir White,LV,RB,60,35.1,4.0,1.5509075894984494,66.0,74.0,101.0,73.0,,,,1233.0,5.0,33.0,228.0,0.0
DeVonta Smith,PHI,WR,61,34.67,3.0,1.1779690004665715,46.0,56.0,66.0,59.0,,,,0.0,0.0,80.0,1127.0,9.0
Jake Ferguson,DAL,TE,62,34.6,2.0,1.3678474114441417,87.5,,132.0,117.0,,,,,,71.0,763.0,7.0
Kyle Pitts,ATL,TE,63,34.25,1.0,1.2949583414605241,65.5,107.0,115.0,124.0,,,,,,64.0,877.0,5.0
DJ Moore,CHI,WR,64,33.73,3.0,1.3415681048900736,38.5,51.0,65.0,70.0,,,,25.0,1.0,69.0,998.0,9.0
Evan Engram,JAX,TE,65,33.18,1.0,1.6303295143975043,72.0,104.0,139.0,113.0,,,,,,92.0,818.0,5.0
Caleb Williams,CHI,QB,66,31.52,3.0,1.1716621253405994,98.5,,17.0,10.0,3478.0,28.0,13.0,565.0,5.0,,,
Brian Robinson Jr.,WSH,RB,67,31.5,3.0,1.3678474114441417,,75.0,,90.0,,,,716.0,6.0,28.0,292.0,4.0
Amari Cooper,CLE,WR,68,31.0,3.0,1.0693619730864188,56.0,68.0,64.0,66.0,,,,0.0,0.0,73.0,1245.0,7.0
D'Andre Swift,CHI,RB,69,29.83,4.0,1.2002307691648375,58.5,81.0,91.0,91.0,,,,919.0,4.0,40.0,257.0,2.0
Kyler Murray,ARI,QB,70,29.23,2.0,1.158928246010002,68.5,10.0,7.0,16.0,3647.0,27.0,14.0,436.0,5.0,,,
Jordan Love,GB,QB,71,29.06,2.0,1.1201384614989025,71.0,12.0,12.0,6.0,3990.0,36.0,10.0,184.0,3.0,,,
Raheem Mostert,MIA,RB,72,28.97,4.0,1.3108417440081452,77.5,83.0,99.0,84.0,,,,822.0,11.0,17.0,108.0,2.0
Stefon Diggs,HOU,WR,73,28.77,3.0,1.3675748308869284,37.5,54.0,67.0,75.0,,,,4.0,0.0,82.0,1036.0,7.0
Jaylen Waddle,MIA,WR,74,28.63,3.0,1.3908348693585368,37.5,61.0,60.0,80.0,,,,22.0,0.0,76.0,1084.0,6.0
George Pickens,PIT,WR,75,27.9,3.0,1.1734049327160472,57.5,64.0,74.0,69.0,,,,27.0,0.0,63.0,1153.0,8.0
Dallas Goedert,PHI,TE,76,27.4,2.0,1.0980926430517712,111.0,,138.0,134.0,,,,,,66.0,743.0,6.0
Tank Dell,HOU,WR,77,26.13,4.0,1.2165826915448246,66.5,62.0,71.0,74.0,,,,61.0,0.0,63.0,909.0,10.0
Brock Bowers,LV,TE,78,25.75,2.0,1.0735694822888284,93.5,,136.0,139.0,,,,,,65.0,754.0,5.0
Tee Higgins,CIN,WR,79,25.5,3.0,1.3473874009952442,59.0,59.0,70.0,79.0,,,,0.0,0.0,65.0,982.0,9.0
Michael Pittman Jr.,IND,WR,80,24.9,2.0,5.0,,57.0,,,,,,,,,,
Tony Pollard,TEN,RB,81,24.8,4.0,1.1201384614989025,79.5,91.0,97.0,97.0,,,,940.0,7.0,29.0,192.0,0.0
Zay Flowers,BAL,WR,82,24.43,3.0,1.4933159543198238,58.5,55.0,81.0,78.0,,,,51.0,1.0,74.0,958.0,7.0
Michael Pittman,IND,WR,83,22.7,3.0,1.1961852861035422,35.0,,85.0,77.0,,,,10.0,0.0,96.0,1074.0,5.0
Jared Goff,DET,QB,84,22.58,3.0,1.0490463215258856,106.5,,16.0,18.0,4431.0,31.0,9.0,42.0,1.0,,,
Malik Nabers,NYG,WR,85,21.3,3.0,1.4180941205191637,44.5,63.0,77.0,87.0,,,,10.0,0.0,70.0,1051.0,6.0
Javonte Williams,DEN,RB,86,20.47,4.0,1.2803230768307725,83.0,92.0,98.0,108.0,,,,797.0,4.0,43.0,227.0,2.0
Calvin Ridley,TEN,WR,87,19.97,4.0,1.5217538985471264,79.0,59.0,84.0,86.0,,,,21.0,0.0,62.0,901.0,9.0
Zack Moss,CIN,RB,88,19.57,4.0,1.2165826915448246,85.5,101.0,104.0,92.0,,,,753.0,6.0,37.0,254.0,3.0
Trevor Lawrence,JAX,QB,89,19.33,3.0,1.0872785688176947,121.5,17.0,14.0,12.0,3990.0,28.0,12.0,308.0,5.0,,,
Devin Singletary,NYG,RB,90,19.17,4.0,1.6947748019904885,86.5,87.0,95.0,125.0,,,,879.0,5.0,30.0,167.0,0.0
Nick Chubb,CLE,RB,91,18.35,4.0,1.2452316076294279,89.0,,112.0,102.0,,,,866.0,5.0,33.0,263.0,1.0
Jaylen Warren,PIT,RB,92,18.33,4.0,1.193095560943069,88.0,95.0,102.0,106.0,,,,713.0,4.0,51.0,338.0,1.0
Brian Robinson,WSH,RB,93,15.7,4.0,5.0,93.5,,106.0,,,,,,,,,
Justin Herbert,LAC,QB,94,14.55,3.0,1.1114837740898027,124.0,18.0,13.0,19.0,3924.0,28.0,10.0,263.0,3.0,,,
Christian Kirk,JAX,WR,95,14.47,4.0,1.3308355260738103,67.5,77.0,76.0,93.0,,,,9.0,0.0,75.0,983.0,6.0
Rashee Rice,KC,WR,96,14.37,4.0,1.5868503900533264,77.5,65.0,88.0,98.0,,,,2.0,0.0,74.0,895.0,7.0
Chris Godwin,TB,WR,97,14.33,4.0,1.4683003461820983,74.0,69.0,83.0,96.0,,,,27.0,1.0,78.0,922.0,5.0
Gus Edwards,LAC,RB,98,13.25,4.0,1.465940054495913,111.5,,107.0,126.0,,,,629.0,10.0,15.0,185.0,0.0
Austin Ekeler,WSH,RB,99,12.3,4.0,1.322240926611886,91.0,99.0,117.0,104.0,,,,560.0,7.0,39.0,326.0,2.0
Deshaun Watson,CLE,QB,100,9.49,4.0,1.240276922997805,164.5,11.0,23.0,23.0,4022.0,28.0,18.0,350.0,2.0,,,
Jayden Reed,GB,WR,101,9.47,4.0,1.1401615384153863,80.0,88.0,93.0,85.0,,,,105.0,3.0,58.0,732.0,8.0
Chase Brown,CIN,RB,102,9.45,4.0,1.3678474114441417,105.5,,129.0,114.0,,,,626.0,3.0,35.0,401.0,3.0
Dalton Schultz,HOU,TE,103,9.15,2.0,1.570921092868694,125.5,119.0,148.0,147.0,,,,,,59.0,656.0,6.0
Tua Tagovailoa,MIA,QB,104,9.05,3.0,1.1471389645776566,106.0,,20.0,26.0,4290.0,29.0,13.0,93.0,0.0,,,
Tyjae Spears,TEN,RB,105,8.2,4.0,1.8177656022059816,101.5,94.0,108.0,140.0,,,,601.0,3.0,42.0,321.0,1.0
Terry McLaurin,WSH,WR,106,6.73,4.0,1.0693619730864188,65.5,90.0,92.0,94.0,,,,5.0,0.0,76.0,1025.0,5.0
Kirk Cousins,ATL,QB,107,6.68,4.0,1.191007980036206,135.5,15.0,26.0,21.0,4029.0,30.0,7.0,111.0,2.0,,,
Keenan Allen,CHI,WR,108,6.37,4.0,1.6619739457556788,68.5,79.0,86.0,115.0,,,,8.0,0.0,71.0,834.0,6.0
T.J. Hockenson,MIN,TE,109,6.2,3.0,1.318801089918256,,,155.0,168.0,,,,,,64.0,663.0,3.0
Baker Mayfield,TB,QB,110,4.49,4.0,1.0245231607629428,159.5,,25.0,24.0,3993.0,29.0,11.0,150.0,1.0,,,
Pat Freiermuth,PIT,TE,111,3.65,2.0,1.9525177833654075,126.0,116.0,162.0,165.0,,,,,,54.0,613.0,5.0
Diontae Johnson,CAR,WR,112,2.27,4.0,1.9045911155788504,89.5,67.0,116.0,107.0,,,,10.0,0.0,64.0,794.0,8.0
Christian Watson,GB,WR,113,1.0,4.0,1.7489273190875003,98.5,76.0,119.0,101.0,,,,27.0,1.0,48.0,735.0,10.0
Jonathon Brooks,CAR,RB,114,0.8,4.0,1.64073846132748,89.0,110.0,110.0,142.0,,,,710.0,5.0,20.0,173.0,1.0
Ezekiel Elliott,DAL,RB,115,0.4,4.0,2.4517766403901122,107.5,86.0,118.0,169.0,,,,455.0,4.0,29.0,194.0,2.0
Joshua Karty,LAR,K,116,0.0,0.0,5.373839381681796,296.0,270.0,520.0,366.0,,,,,,,,
Daniel Carlson,LV,K,117,0.0,0.0,5.373839381681796,238.5,270.0,520.0,366.0,,,,,,,,
Packers,GB,DST,118,0.0,0.0,5.373839381681796,304.5,270.0,520.0,366.0,,,,,,,,
Matthew Stafford,LAR,QB,119,0.0,4.0,1.2452316076294279,149.5,,21.0,31.0,4144.0,28.0,13.0,63.0,0.0,,,
Nick Folk,TEN,K,120,0.0,0.0,5.373839381681796,,270.0,520.0,366.0,,,,,,,,
Cam Little,JAX,K,121,0.0,0.0,5.373839381681796,,270.0,520.0,366.0,,,,,,,,
Anders Carlson,GB,K,122,0.0,0.0,5.373839381681796,,270.0,520.0,366.0,,,,,,,,
Commanders,WSH,DST,123,0.0,0.0,7.130790190735696,208.0,270.0,520.0,,,,,,,,,
Blake Grupe,NO,K,124,0.0,0.0,5.373839381681796,297.0,270.0,520.0,366.0,,,,,,,,
Graham Gano,NYG,K,125,0.0,0.0,5.373839381681796,,270.0,520.0,366.0,,,,,,,,
Wil Lutz,DEN,K,126,0.0,0.0,5.373839381681796,255.0,270.0,520.0,366.0,,,,,,,,
Chad Ryland,NE,K,127,0.0,0.0,5.373839381681796,,270.0,520.0,366.0,,,,,,,,
Cade York,WSH,K,128,0.0,0.0,5.373839381681796,,270.0,520.0,366.0,,,,,,,,
Raiders,LV,DST,129,0.0,0.0,5.373839381681796,239.5,270.0,520.0,366.0,,,,,,,,
Titans,TEN,DST,130,0.0,0.0,5.373839381681796,257.0,270.0,520.0,366.0,,,,,,,,
Buccaneers,TB,DST,131,0.0,0.0,5.373839381681796,245.5,270.0,520.0,366.0,,,,,,,,
Matthew Wright,PIT,K,132,0.0,0.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Rams,LAR,DST,133,0.0,0.0,7.130790190735696,306.0,270.0,520.0,,,,,,,,,
Patriots,NE,DST,134,0.0,0.0,5.373839381681796,272.0,270.0,520.0,366.0,,,,,,,,
Will Reichard,MIN,K,135,0.0,0.0,5.373839381681796,270.0,270.0,520.0,366.0,,,,,,,,
Cardinals,ARI,DST,136,0.0,0.0,5.373839381681796,,270.0,520.0,366.0,,,,,,,,
Austin Seibert,NYJ,K,137,0.0,0.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Greg Joseph,GB,K,138,0.0,0.0,5.373839381681796,,270.0,520.0,366.0,,,,,,,,
Michael Badgley,DET,K,139,0.0,0.0,5.0,,270.0,,,,,,,,,,
Broncos,DEN,DST,140,0.0,0.0,5.373839381681796,278.0,270.0,520.0,366.0,,,,,,,,
Jerome Ford,CLE,RB,141,0.0,4.0,1.7602179836512262,109.5,,147.0,116.0,,,,611.0,3.0,37.0,266.0,5.0
Xavier Worthy,KC,WR,142,0.0,4.0,1.1716621253405994,83.5,,105.0,112.0,,,,11.0,0.0,56.0,929.0,6.0
Vikings,MIN,DST,143,0.0,0.0,4.776566757493188,277.0,,520.0,366.0,,,,,,,,
Cowboys,DAL,DST,144,0.0,0.0,4.776566757493188,178.0,,520.0,366.0,,,,,,,,
49ers,SF,DST,145,0.0,0.0,4.776566757493188,166.0,,520.0,366.0,,,,,,,,
Steelers,PIT,DST,146,0.0,0.0,4.776566757493188,198.5,,520.0,366.0,,,,,,,,
Browns,CLE,DST,147,0.0,0.0,4.776566757493188,192.5,,520.0,366.0,,,,,,,,
Eagles,PHI,DST,148,0.0,0.0,4.776566757493188,224.0,,520.0,366.0,,,,,,,,
Saints,NO,DST,149,0.0,0.0,4.776566757493188,246.5,,520.0,366.0,,,,,,,,
Panthers,CAR,DST,150,0.0,0.0,4.776566757493188,,,520.0,366.0,,,,,,,,
Hunter Henry,NE,TE,151,0.0,3.0,1.2697547683923704,177.0,,165.0,176.0,,,,,,44.0,472.0,7.0
Falcons,ATL,DST,152,0.0,0.0,4.776566757493188,259.0,,520.0,366.0,,,,,,,,
N.Y. Jets,NYJ,DST,153,0.0,0.0,5.0,,,,366.0,,,,,,,,
L.A. Chargers,LAC,DST,154,0.0,0.0,5.0,,,,366.0,,,,,,,,
Texans,HOU,DST,155,0.0,0.0,5.373839381681796,226.5,270.0,520.0,366.0,,,,,,,,
N.Y. Giants,NYG,DST,156,0.0,0.0,5.0,,,,366.0,,,,,,,,
L.A. Rams,LAR,DST,157,0.0,0.0,5.0,,,,366.0,,,,,,,,
Jets,NYJ,DST,158,0.0,0.0,5.0,166.5,,520.0,,,,,,,,,
Ravens,BAL,DST,159,0.0,0.0,4.776566757493188,176.5,,520.0,366.0,,,,,,,,
Charlie Smyth,NO,K,160,0.0,0.0,5.0,,,520.0,,,,,,,,,
Spencer Shrader,IND,K,161,0.0,0.0,5.0,,,520.0,,,,,,,,,
Brayden Narveson,TEN,K,162,0.0,0.0,5.0,,,520.0,,,,,,,,,
Jude McAtamney,NYG,K,163,0.0,0.0,5.0,,,520.0,,,,,,,,,
Lucas Havrisik,CLE,K,164,0.0,0.0,5.0,,,520.0,,,,,,,,,
Alex Hale,GB,K,165,0.0,0.0,5.0,,,520.0,,,,,,,,,
Mike Badgley,DET,K,166,0.0,0.0,5.0,,,520.0,,,,,,,,,
Joey Slye,NE,K,167,0.0,0.0,5.0,,,520.0,,,,,,,,,
Matt Prater,ARI,K,168,0.0,0.0,4.776566757493188,,,520.0,366.0,,,,,,,,
Chris Boswell,PIT,K,169,0.0,0.0,4.776566757493188,303.0,,520.0,366.0,,,,,,,,
Jake Elliott,PHI,K,170,0.0,0.0,4.776566757493188,172.0,,520.0,366.0,,,,,,,,
Jason Myers,SEA,K,171,0.0,0.0,4.776566757493188,215.5,,520.0,366.0,,,,,,,,
Ka'imi Fairbairn,HOU,K,172,0.0,0.0,4.776566757493188,168.0,,520.0,366.0,,,,,,,,
Brandon Aubrey,DAL,K,173,0.0,0.0,4.776566757493188,144.0,,520.0,366.0,,,,,,,,
Justin Tucker,BAL,K,174,0.0,0.0,4.776566757493188,147.5,,520.0,366.0,,,,,,,,
Jason Sanders,MIA,K,175,0.0,0.0,5.373839381681796,192.5,270.0,520.0,366.0,,,,,,,,
Team,WSH,DST,176,0.0,0.0,5.0,,,,366.0,,,,,,,,
Younghoe Koo,ATL,K,177,0.0,0.0,5.373839381681796,175.0,270.0,520.0,366.0,,,,,,,,
Greg Zuerlein,NYJ,K,178,0.0,0.0,5.373839381681796,248.0,270.0,520.0,366.0,,,,,,,,
Chiefs,KC,DST,179,0.0,0.0,5.373839381681796,214.5,270.0,520.0,366.0,,,,,,,,
Cameron Dicker,LAC,K,180,0.0,0.0,5.373839381681796,201.0,270.0,520.0,366.0,,,,,,,,
Chargers,LAC,DST,181,0.0,0.0,7.130790190735696,313.5,270.0,520.0,,,,,,,,,
Evan McPherson,CIN,K,182,0.0,0.0,5.373839381681796,188.5,270.0,520.0,366.0,,,,,,,,
Chase McLaughlin,TB,K,183,0.0,0.0,5.373839381681796,319.0,270.0,520.0,366.0,,,,,,,,
Dustin Hopkins,CLE,K,184,0.0,0.0,5.373839381681796,299.0,270.0,520.0,366.0,,,,,,,,
Jake Bates,DET,K,185,0.0,0.0,5.373839381681796,276.0,270.0,520.0,366.0,,,,,,,,
Lions,DET,DST,186,0.0,0.0,5.373839381681796,273.5,270.0,520.0,366.0,,,,,,,,
Bengals,CIN,DST,187,0.0,0.0,5.373839381681796,267.0,270.0,520.0,366.0,,,,,,,,
Harrison Butker,KC,K,188,0.0,0.0,5.373839381681796,151.0,270.0,520.0,366.0,,,,,,,,
Jake Moody,SF,K,189,0.0,0.0,5.373839381681796,176.0,270.0,520.0,366.0,,,,,,,,
Eddy Pineiro,CAR,K,190,0.0,0.0,5.373839381681796,,270.0,520.0,366.0,,,,,,,,
Colts,IND,DST,191,0.0,0.0,5.373839381681796,282.5,270.0,520.0,366.0,,,,,,,,
Cairo Santos,CHI,K,192,0.0,0.0,5.373839381681796,257.0,270.0,520.0,366.0,,,,,,,,
Bills,BUF,DST,193,0.0,0.0,5.373839381681796,216.5,270.0,520.0,366.0,,,,,,,,
Tyler Bass,BUF,K,194,0.0,0.0,5.373839381681796,200.0,270.0,520.0,366.0,,,,,,,,
Jaguars,JAX,DST,195,0.0,0.0,5.373839381681796,297.0,270.0,520.0,366.0,,,,,,,,
Seahawks,SEA,DST,196,0.0,0.0,5.373839381681796,260.5,270.0,520.0,366.0,,,,,,,,
Bears,CHI,DST,197,0.0,0.0,5.373839381681796,274.5,270.0,520.0,366.0,,,,,,,,
Dolphins,MIA,DST,198,0.0,0.0,5.373839381681796,205.0,270.0,520.0,366.0,,,,,,,,
Giants,NYG,DST,199,0.0,0.0,7.130790190735696,262.0,270.0,520.0,,,,,,,,,
Matt Gay,IND,K,200,0.0,0.0,5.373839381681796,207.0,270.0,520.0,366.0,,,,,,,,
Luke Musgrave,GB,TE,201,-0.55,3.0,1.0245231607629428,154.0,,170.0,171.0,,,,,,58.0,606.0,4.0
Geno Smith,SEA,QB,202,-1.86,4.0,1.0,182.5,,27.0,27.0,3763.0,28.0,13.0,184.0,2.0,,,
Taysom Hill,NO,TE,203,-2.77,3.0,5.0,160.5,,166.0,,,,,,,,,
Jordan Addison,MIN,WR,204,-2.9,4.0,1.941084615074736,98.0,89.0,89.0,136.0,,,,2.0,0.0,55.0,717.0,7.0
Courtland Sutton,DEN,WR,205,-3.5,4.0,1.553086533755987,112.0,85.0,114.0,111.0,,,,1.0,0.0,56.0,764.0,9.0
Cole Kmet,CHI,TE,206,-3.78,2.0,1.765342663808965,130.5,127.0,171.0,146.0,,,,,,59.0,604.0,7.0
DeAndre Hopkins,TEN,WR,207,-4.0,4.0,1.6216834880162905,98.5,93.0,125.0,95.0,,,,6.0,0.0,60.0,858.0,9.0
Rome Odunze,CHI,WR,208,-4.17,4.0,1.8553862208360905,95.0,95.0,90.0,135.0,,,,12.0,0.0,57.0,827.0,5.0
Tyler Conklin,NYJ,TE,209,-9.22,3.0,2.323342104295241,183.5,120.0,184.0,188.0,,,,,,58.0,601.0,3.0
Aaron Rodgers,NYJ,QB,210,-9.28,4.0,1.3433242506811989,140.0,,22.0,36.0,3623.0,24.0,9.0,73.0,2.0,,,
Ladd McConkey,LAC,WR,211,-9.5,4.0,1.3332504159777576,95.0,100.0,112.0,119.0,,,,9.0,0.0,67.0,877.0,5.0
Jameson Williams,DET,WR,212,-10.25,4.0,1.0245231607629428,112.5,,122.0,121.0,,,,70.0,2.0,48.0,716.0,6.0
Cade Otton,TB,TE,213,-11.5,3.0,1.5395095367847411,191.5,,177.0,199.0,,,,,,48.0,494.0,4.0
Jaxon Smith-Njigba,SEA,WR,214,-11.5,4.0,1.9835795183958755,101.5,84.0,128.0,137.0,,,,0.0,0.0,68.0,707.0,6.0
Brian Thomas Jr.,JAX,WR,215,-11.6,5.0,1.0245231607629428,,,123.0,122.0,,,,9.0,0.0,62.0,885.0,5.0
Romeo Doubs,GB,WR,216,-12.25,5.0,1.0980926430517712,126.0,,127.0,123.0,,,,1.0,0.0,56.0,742.0,8.0
